"","V1"
"1",0.913317596583667
"2",0.932298172898955
"3",0.914127083618106
"4",0.917745089373085
"5",0.913533489144497
"6",0.920134622447318
"7",0.938497813526217
"8",0.935554207361681
"9",0.933616051777497
"10",0.933583727381025
"11",0.920982285495545
"12",0.923030519432959
"13",0.937416448067666
"14",0.916414662312458
"15",0.931197717506973
"16",0.906392110355499
"17",0.922258952297917
"18",0.928680341434107
"19",0.927423828536019
"20",0.919813543808912
"21",0.931993446054719
"22",0.917135398970137
"23",0.909347336131558
"24",0.93884217406236
"25",0.928428897386163
"26",0.912695197420362
"27",0.920609746245836
"28",0.911555610684468
"29",0.924636306533454
"30",0.905674100567704
"31",0.895451121109031
"32",0.930996318651045
"33",0.919700325847035
"34",0.941375636062366
"35",0.91062350691041
"36",0.925683374714437
"37",0.91321784133244
"38",0.930977334592369
"39",0.908448775309483
"40",0.922550665204987
"41",0.904000646087455
"42",0.925101380938513
"43",0.923343588579852
"44",0.915507889701837
"45",0.908521358969354
"46",0.927963629144135
"47",0.919875929207639
"48",0.916537394684176
"49",0.930735418882531
"50",0.923862402078038
"51",0.90603457503798
"52",0.89917316469868
"53",0.943002337580896
"54",0.908357581168456
"55",0.918105038023732
"56",0.915099418843363
"57",0.909499447619534
"58",0.934038164274978
"59",0.938197125432548
"60",0.899859967685644
"61",0.907703099868854
"62",0.925285722173732
"63",0.911949950096241
"64",0.922568669844178
"65",0.939022970856711
"66",0.912857853757386
"67",0.921795448597838
"68",0.909089732759208
"69",0.920975435519868
"70",0.917789504532855
"71",0.909994631936419
"72",0.903640432828526
"73",0.923063283107092
"74",0.933502367889193
"75",0.929253676714257
"76",0.921950660614742
"77",0.917404058604281
"78",0.90911993172964
"79",0.920879271915026
"80",0.930737811979468
"81",0.903466707361668
"82",0.930402527800725
"83",0.932692761432445
"84",0.932780399419247
"85",0.89287884730323
"86",0.913858646675113
"87",0.918668361964084
"88",0.909680282330746
"89",0.919013219074011
"90",0.91569124483478
"91",0.928750248928337
"92",0.937727572689766
"93",0.932890541328888
"94",0.933512285939795
"95",0.925487646461484
"96",0.90327147042448
"97",0.911740239739778
"98",0.914176448853708
"99",0.903934903248176
"100",0.923032912068131
"101",0.926169013941947
