,Por,AI,Facies
0,17.38004924276561,2942.0433207963997,0
1,17.473772582106655,2862.3239813950613,0
2,16.874079883679244,2843.042816063599,0
3,17.117432215886577,2880.8179083856544,0
4,16.591955529833385,2864.3902181876956,0
5,17.520980502666152,2941.6052417342457,0
6,16.114841122594058,2832.9317859941016,0
7,16.712476190645834,2929.5485996649027,0
8,16.98128601470617,2910.0635543259914,0
9,16.292312613680643,2915.9169862178965,0
10,16.56967544913919,2820.4186044094,0
11,16.83243751289414,2953.221476362761,0
12,16.636255257137307,3018.9297576809136,0
13,16.924816421032293,2963.3418553314223,0
14,17.003333609844983,2958.325020528732,0
15,16.555516826792832,2954.8880944119064,0
16,18.139929034500472,2860.668860940808,0
17,17.231941417870768,2908.800052587296,0
18,16.900170060101768,2865.13735752831,0
19,18.511622499863076,2919.280464949943,0
20,16.225190649314328,2838.105459541306,0
21,16.58433557778028,2835.747624292953,0
22,17.447030977137118,2970.7688785346218,0
23,17.12641896172692,2843.8612478171244,0
24,17.625910657125427,2962.820285784704,0
25,16.3701628350463,2861.5267242359278,0
26,16.421255002297205,2949.8003751812657,0
27,15.546405520999649,2864.13782250996,0
28,15.856930166279467,2829.221254577511,0
29,17.190165990489046,2901.0831813377476,0
30,15.15365027101262,2830.026646300592,0
31,16.332606769932656,2856.896735258421,0
32,16.726584754479987,2938.258808987503,0
33,16.635187342262643,2920.6986974073006,0
34,16.075913400348895,2906.650292090262,0
35,16.157292800814176,2893.4175012130954,0
36,17.2093413201548,2908.1534176128716,0
37,15.93450638572597,2939.737495316843,0
38,16.87031779759668,2805.2873592175297,0
39,16.802880085324745,2794.6472827283583,0
40,16.239843547643556,2879.8466338097537,0
41,17.62409727248316,2949.5528199701384,0
42,17.57386635275944,2904.239039473249,0
43,17.28628849411123,2843.9680298928715,0
44,18.13268181691046,2917.227259199888,0
45,16.38851003532464,2911.219654901899,0
46,16.972905795413183,2891.913306515129,0
47,17.43330694470817,2922.6880872497377,0
48,16.71284315597454,2972.9780498098703,0
49,16.267166875810187,2878.929645605451,0
50,16.535200167099955,2983.559271760168,0
51,17.0737815911254,2920.548754118422,0
52,17.90173413111092,2827.129441312985,0
53,17.825610640522108,2896.9010319314484,0
54,17.19240095470593,2895.186023315068,0
55,16.75204688339089,2876.2491558002353,0
56,17.570923295442036,2934.9746757444705,0
57,17.076311556104095,2892.2408713383247,0
58,16.870648329863887,2830.1491076959605,0
59,16.535810263975684,2842.1635973261423,0
60,16.629083883618225,2923.3842056093945,0
61,17.926598485024552,2891.576891077089,0
62,17.376517348488818,2938.2400102149422,0
63,16.303949759871536,2956.8859510795746,0
64,16.25857333263442,2896.8631054265215,0
65,16.080979631749297,2872.8376039597006,0
66,15.715228112681501,2963.018658540773,0
67,18.07735837632787,2907.403222637803,0
68,16.785453055090514,2895.46471854282,0
69,16.081174289134474,2811.107422058315,0
70,15.744328693507383,2826.4720475224876,0
71,17.101710280772114,2872.939596503122,0
72,17.491411825893103,2955.2025250039846,0
73,16.070715386660062,2886.643318800456,0
74,17.22883681458498,2991.96706912597,0
75,17.016781172894113,2920.7513237059325,0
76,17.876048504891223,2951.156163693461,0
77,16.08301313308141,2830.862219476686,0
78,15.16417977647483,2911.2580441153223,0
79,16.59846944938638,2894.558947736347,0
80,17.36806243704387,2864.2791245191956,0
81,16.493481535688947,2900.291394412826,0
82,16.825706491601853,2924.5729620359425,0
83,17.833611624841396,2927.101889113982,0
84,16.953323101844777,2851.281300327555,0
85,18.089366709856204,2840.390779841392,0
86,17.238060855348976,2914.226206726809,0
87,16.87596966568624,2910.175476573938,0
88,16.33995847400199,2905.4458962519707,0
89,16.87299915044885,2893.7539341417864,0
90,17.181991106786583,2855.956554203543,0
0,18.36969387330035,2672.409478500067,1
1,17.461497233211784,2743.236534637981,1
2,17.381658678506476,2785.632692142687,1
3,17.987874045030676,2809.746192320019,1
4,17.947523059417833,2670.0637639371344,1
5,17.70271843804855,2702.991146850423,1
6,17.767861031010654,2773.4787070895313,1
7,18.70508455456143,2766.81373980553,1
8,17.89837280118559,2755.0589464659897,1
9,17.291088541680736,2737.88361252566,1
10,17.866771666688745,2783.3318471682214,1
11,17.826210580940277,2826.118108305681,1
12,18.22036194284084,2848.738415378714,1
13,17.883263954518156,2652.465050434261,1
14,17.454834247964975,2678.408376436563,1
15,18.788004318666726,2771.186064797144,1
16,18.861853651211607,2843.4943961677977,1
17,18.504461274472835,2761.733543246719,1
18,17.709381290324583,2760.6614218086547,1
19,18.32489094233651,2825.951073844126,1
20,17.999448087268192,2657.6375930746194,1
21,17.38710009137479,2799.672628617482,1
22,18.258273879119127,2786.9621102261567,1
23,18.11017705506636,2775.217231891601,1
24,17.940017179547517,2764.0507927003314,1
25,17.19833613305497,2701.383113242409,1
26,18.270209877822836,2796.5041588427935,1
27,18.823079112725615,2590.7656726340037,1
28,18.098920714241977,2879.181393195818,1
29,17.077408653418328,2824.9889859438917,1
30,17.258985687532874,2744.1319559431786,1
31,17.672783489877894,2808.0659967242636,1
32,17.763703677630733,2812.0154003014763,1
33,17.49190787651549,2651.06638785867,1
34,16.929512557149433,2786.213586475022,1
35,17.564683866583756,2879.3266190086824,1
36,18.226761383381685,2769.61916878274,1
37,17.93456765241759,2791.3477359525364,1
38,18.102527980340415,2741.2040951811573,1
39,18.12783556869441,2650.655351346587,1
40,17.09153019278819,2734.4387398152367,1
41,18.48735357316946,2683.3787751566165,1
42,17.35172898738034,2855.870945717405,1
43,18.751257595758627,2732.0384035848792,1
44,17.691846513769995,2837.104149536377,1
45,17.40822201362197,2699.6807516912786,1
46,17.79033542264592,2819.490428744076,1
47,18.391474487905448,2769.506324471253,1
48,17.58350156680523,2808.48083068707,1
49,18.039674637832473,2796.618447904286,1
50,17.779705739806623,2732.3054327671725,1
51,17.813454703468125,2808.871614716666,1
52,17.33986164380364,2771.4289358913843,1
53,18.461086616842614,2890.929462900406,1
54,17.85849600894036,2725.3885107491365,1
55,18.280731951008754,2801.8680093697812,1
56,18.586859850569635,2832.4034752588655,1
57,18.059360239602213,2833.3505636773098,1
58,18.768741019667374,2863.5830521656003,1
59,17.738346638788144,2845.8680199284913,1
60,18.377288189452642,2750.0461063856837,1
61,17.728315100297174,2902.57599437273,1
62,17.31015181927632,2785.8010761444352,1
63,16.573422593198526,2796.1008714544378,1
64,18.048127604104124,2847.017863471516,1
65,17.249960373105417,2696.8084416637566,1
66,19.135287044459496,2729.4967979155213,1
67,18.074466508939715,2710.670393860938,1
68,17.480161659346447,2723.790181093808,1
69,17.18646929558177,2682.6188124851387,1
70,17.238082410910042,2780.0607321012853,1
71,18.33618869835438,2682.397519424444,1
72,17.95951107581873,2723.5262408643025,1
73,18.192531243255893,2688.8170794795046,1
0,10.700864326615152,5695.490422626774,2
1,10.985398192062066,5415.637445790282,2
2,11.079040057450966,5993.37603284925,2
3,10.958706598546865,5417.928385863544,2
4,10.551409893637063,5962.321737783107,2
5,10.947093170613844,5663.406702856945,2
6,10.769220699981219,5851.482324124083,2
7,11.321877491386001,5301.394191182891,2
