X,Y,Porosity,Perm,AI,Facies
1.219680704,10.00639095,7.79184907,332.8026616,4114.121592,1
1.400597213,160.2651857,16.70882887,505.0726084,3820.596087,1
15.49704809,775.8346421,12.43022414,404.3679849,4180.556194,1
15.64243728,446.8320565,5.269759656,196.5577256,5399.358427,0
15.87301888,476.372378,5.662788684,333.9427137,4055.169132,1
15.92841542,536.3286894,15.67813425,429.106569,3908.915327,1
15.94899366,626.1677488,11.10822144,313.1313978,4096.616008,1
16.17554562,715.1376453,13.77290314,395.0133277,3870.001674,1
16.30973056,895.3025846,10.51474508,255.7906044,4345.615039,0
16.34887544,656.5885388,10.08455259,324.769302,4206.897165,1
16.47208985,176.5241385,17.89956606,550.5963971,3938.558573,1
16.54908096,326.4990297,6.85545815,228.3677722,4581.984263,0
16.61249768,595.9175186,15.69221377,404.4266203,3835.033658,1
16.65870794,415.1872182,5.804734483,226.5306848,4914.348002,0
16.75094168,266.371491,12.55766853,457.3621128,4214.688851,1
20.21920851,210.4531858,17.7060149,560.6310035,4062.301681,1
31.75099383,799.3714583,15.35917908,427.6569397,4061.549673,1
40.37936931,840.4009837,13.99494015,413.9858971,4325.932322,1
45.06361081,176.6019975,12.02810599,480.7131052,4013.604546,1
45.08651534,475.2645436,6.742517354,214.9995119,4697.248277,0
45.65696806,385.1413724,7.495951834,198.804426,4542.186053,0
45.65985616,295.0536212,12.55911076,396.8806691,4234.055572,1
45.7979474,236.9065267,15.67977303,499.0860915,4111.370016,1
45.84170823,25.98579262,8.043789464,351.4338572,4190.595025,1
46.0109727,655.274997,14.74205797,291.3319383,4225.489782,1
46.30017709,266.4791948,10.67231536,348.028544,4147.849331,1
46.34896969,836.0296919,13.99494015,413.9858971,4325.932322,1
46.63949042,506.1600314,10.12805175,220.622103,4953.433562,0
46.65768312,776.0639781,14.15027396,475.7785283,4145.636083,1
51.69206346,299.5744015,11.83291506,390.7483955,4328.105529,1
70.14284148,890.7311585,8.846866515,201.8778241,5784.858154,0
70.55173833,139.9113286,12.61882746,406.782912,3898.638152,1
75.59769359,446.3343708,7.298203526,227.8591759,4889.128106,0
75.84723807,776.1536908,18.87989702,486.2012861,3613.846571,1
75.8686612,685.7099104,14.56930972,361.8407848,4009.008068,1
76.16354087,805.4099108,19.03815836,513.1792227,3728.344663,1
76.46548135,56.36362199,6.31936324,290.9853929,4334.114902,1
76.47706268,955.3523036,7.807245323,188.0189555,5068.784902,0
76.47861984,356.9582154,6.614068272,211.0942522,4446.531173,0
76.56036921,25.71779336,9.491447902,352.7907275,4256.24415,1
76.62841585,505.3800263,9.588102732,209.9586551,4487.2259,0
76.93262864,535.7378182,8.257637685,220.7143311,4541.212882,0
90.08920146,39.11771277,8.502656417,303.2327568,4363.133728,1
100.8475952,229.5443105,11.42638395,399.5386377,4144.142558,1
101.198119,840.9804605,20.7055852,514.2129417,3689.033748,1
105.1350596,566.7306299,4.825066032,177.5127367,4562.543876,0
105.5715769,325.3924448,8.024391092,196.6527594,4733.9287,0
105.8889516,235.9241225,14.05171138,396.6963458,4152.490353,1
106.0372937,835.908553,20.7055852,514.2129417,3689.033748,1
106.37584,505.906956,6.877786984,189.3343617,5093.806198,0
